timestamp,talonfx_10__closed_loop_setpoint__pid_0_,talonfx_10__output_voltage,talonfx_10__selected_sensor_velocity,talonfx_11__closed_loop_setpoint__pid_0_,talonfx_11__output_voltage,talonfx_11__selected_sensor_velocity,talonfx_12__closed_loop_setpoint__pid_0_,talonfx_12__output_voltage,talonfx_12__selected_sensor_velocity,talonfx_13__closed_loop_setpoint__pid_0_,talonfx_13__output_voltage,talonfx_13__selected_sensor_velocity
44,-9034.0,-4.725268817204301,-8518.0,-9034.0,-6.8527859237536655,-8421.0,9034.0,4.499560117302052,6026.0,-9034.0,-6.579667644183774,-8475.0
49,-9034.0,-4.725268817204301,-8518.0,-9034.0,-6.8527859237536655,-8421.0,9034.0,4.499560117302052,6026.0,-9034.0,-6.579667644183774,-8475.0
54,-9034.0,-4.789247311827958,-7868.0,-9034.0,-5.581231671554252,-7793.0,9034.0,3.895845552297165,8755.0,-9034.0,-5.537976539589443,-7920.0
58,-9034.0,-4.789247311827958,-7868.0,-9034.0,-5.581231671554252,-7793.0,9034.0,3.895845552297165,8755.0,-9034.0,-5.537976539589443,-7920.0
64,-9034.0,-4.8715053763440865,-7868.0,-9034.0,-5.652394916911046,-7793.0,9034.0,3.7071847507331377,8755.0,-9034.0,-5.579227761485826,-7920.0
69,-9034.0,-4.8715053763440865,-7868.0,-9034.0,-5.652394916911046,-7793.0,9034.0,3.7071847507331377,8755.0,-9034.0,-5.579227761485826,-7920.0
74,-9034.0,-5.072580645161291,-7590.0,-9034.0,-5.896383186705768,-7766.0,9034.0,3.895845552297165,10477.0,-9034.0,-5.826735092864125,-7778.0
79,-9034.0,-5.072580645161291,-7590.0,-9034.0,-5.896383186705768,-7766.0,9034.0,3.895845552297165,10477.0,-9034.0,-5.826735092864125,-7778.0
84,-9034.0,-5.255376344086022,-7590.0,-9034.0,-6.109872922776149,-7766.0,9034.0,4.20713587487781,10477.0,-9034.0,-6.115493646138808,-7778.0
89,-9034.0,-5.255376344086022,-7590.0,-9034.0,-6.109872922776149,-7766.0,9034.0,4.20713587487781,10477.0,-9034.0,-6.115493646138808,-7778.0
94,-9034.0,-5.255376344086022,-7791.0,-9034.0,-6.109872922776149,-7865.0,9034.0,4.3957966764418375,9983.0,-9034.0,-6.177370478983383,-7942.0
99,-9034.0,-5.255376344086022,-7791.0,-9034.0,-6.109872922776149,-7865.0,9034.0,4.3957966764418375,9983.0,-9034.0,-6.177370478983383,-7942.0
104,-9034.0,-5.072580645161291,-7791.0,-9034.0,-5.835386119257087,-7865.0,9034.0,4.405229716520039,9983.0,-9034.0,-5.929863147605083,-7942.0
109,-9034.0,-5.072580645161291,-7791.0,-9034.0,-5.835386119257087,-7865.0,9034.0,4.405229716520039,9983.0,-9034.0,-5.929863147605083,-7942.0
114,-9034.0,-4.834946236559141,-8145.0,-9034.0,-5.560899315738025,-8157.0,9034.0,4.424095796676442,9293.0,-9034.0,-5.929863147605083,-8412.0
119,-9034.0,-4.834946236559141,-8145.0,-9034.0,-5.560899315738025,-8157.0,9034.0,4.424095796676442,9293.0,-9034.0,-5.238905180840665,-8412.0
124,-9034.0,-4.661290322580646,-8145.0,-9034.0,-5.398240469208211,-8157.0,9034.0,5.184750733137831,9293.0,-9034.0,-5.238905180840665,-8412.0
129,-9034.0,-4.661290322580646,-8145.0,-9034.0,-5.398240469208211,-8157.0,9034.0,5.184750733137831,9293.0,-9034.0,-5.238905180840665,-8412.0
134,-9034.0,-4.54247311827957,-8345.0,-9034.0,-5.3067448680351905,-8307.0,9034.0,5.292766373411535,8614.0,-9034.0,-5.177028347996091,-8412.0
139,-9034.0,-4.54247311827957,-8345.0,-9034.0,-5.3067448680351905,-8307.0,9034.0,5.292766373411535,8614.0,-9034.0,-5.177028347996091,-8554.0
144,-9034.0,-5.244868035190616,-8345.0,-9034.0,-5.255913978494624,-8307.0,9034.0,5.38998044965787,8614.0,-9034.0,-5.146089931573803,-8554.0
149,-9034.0,-5.244868035190616,-8345.0,-9034.0,-5.255913978494624,-8307.0,9034.0,5.38998044965787,8614.0,-9034.0,-5.146089931573803,-8554.0
154,-9034.0,-5.191348973607038,-8424.0,-9034.0,-5.174584555229717,-8320.0,9034.0,5.357575757575758,8093.0,-9034.0,-5.156402737047899,-8554.0
158,-9034.0,-5.191348973607038,-8424.0,-9034.0,-5.174584555229717,-8320.0,9034.0,5.357575757575758,8093.0,-9034.0,-5.156402737047899,-8554.0
164,-9034.0,-5.073607038123167,-8424.0,-9034.0,-5.052590420332356,-8320.0,9034.0,5.2063538611925715,8093.0,-9034.0,-5.10483870967742,-8499.0
171,-9034.0,-5.073607038123167,-8424.0,-9034.0,-5.052590420332356,-8320.0,9034.0,5.2063538611925715,8093.0,-9034.0,-5.10483870967742,-8499.0
174,-9034.0,-4.977272727272727,-8627.0,-9034.0,-4.849266862170088,-8368.0,9034.0,4.96871945259042,8323.0,-9034.0,-4.960459433040079,-8499.0
179,-9034.0,-4.977272727272727,-8627.0,-9034.0,-4.849266862170088,-8368.0,9034.0,4.96871945259042,8323.0,-9034.0,-4.960459433040079,-8499.0
184,-9034.0,-4.870234604105572,-8627.0,-9034.0,-4.717106549364614,-8368.0,9034.0,4.828299120234605,8323.0,-9034.0,-4.816080156402737,-8499.0
189,-9034.0,-4.870234604105572,-8627.0,-9034.0,-4.717106549364614,-8368.0,9034.0,4.828299120234605,8323.0,-9034.0,-4.816080156402737,-8596.0
194,-9034.0,-4.816715542521994,-8749.0,-9034.0,-4.635777126099707,-8683.0,9034.0,4.73108504398827,8826.0,-9034.0,-4.7335777126099705,-8596.0
199,-9034.0,-4.816715542521994,-8749.0,-9034.0,-4.635777126099707,-8683.0,9034.0,4.73108504398827,8826.0,-9034.0,-4.7335777126099705,-8596.0
204,-9034.0,-4.838123167155425,-8749.0,-9034.0,-4.605278592375367,-8683.0,9034.0,4.73108504398827,8826.0,-9034.0,-4.7335777126099705,-8596.0
210,-9034.0,-4.838123167155425,-8749.0,-9034.0,-4.605278592375367,-8683.0,9034.0,4.687878787878788,8826.0,-9034.0,-4.7335777126099705,-8778.0
214,-9034.0,-4.806011730205278,-8752.0,-9034.0,-4.564613880742913,-8777.0,9034.0,4.687878787878788,8826.0,-9034.0,-4.7335777126099705,-8778.0
219,-9034.0,-4.806011730205278,-8752.0,-9034.0,-4.564613880742913,-8777.0,9034.0,4.687878787878788,9001.0,-9034.0,-4.7335777126099705,-8778.0
224,-9034.0,-4.795307917888563,-8752.0,-9034.0,-4.503616813294233,-8777.0,9034.0,4.633870967741936,9001.0,-9034.0,-4.723264907135875,-8683.0
229,-9034.0,-4.795307917888563,-8752.0,-9034.0,-4.503616813294233,-8777.0,9034.0,4.633870967741936,9001.0,-9034.0,-4.723264907135875,-8683.0
234,-9034.0,-4.741788856304985,-8868.0,-9034.0,-4.442619745845553,-8936.0,9034.0,4.590664711632454,9001.0,-9034.0,-4.682013685239492,-8683.0
239,-9034.0,-4.741788856304985,-8868.0,-9034.0,-4.442619745845553,-8936.0,9034.0,4.590664711632454,9079.0,-9034.0,-4.682013685239492,-8683.0
244,-9034.0,-4.709677419354838,-8868.0,-9034.0,-4.401955034213099,-8936.0,9034.0,4.569061583577713,9079.0,-9034.0,-4.609824046920822,-8818.0
249,-9034.0,-4.709677419354838,-8868.0,-9034.0,-4.401955034213099,-8936.0,9034.0,4.569061583577713,9079.0,-9034.0,-4.609824046920822,-8818.0
254,-9034.0,-4.688269794721408,-8956.0,-9034.0,-4.391788856304986,-9080.0,9034.0,4.569061583577713,9079.0,-9034.0,-4.609824046920822,-8818.0
258,-9034.0,-4.688269794721408,-8956.0,-9034.0,-4.391788856304986,-9080.0,9034.0,4.569061583577713,9115.0,-9034.0,-4.537634408602151,-8818.0
264,-9034.0,-4.677565982404692,-8956.0,-9034.0,-4.371456500488759,-9080.0,9034.0,4.579863147605083,9115.0,-9034.0,-4.537634408602151,-8976.0
270,-9034.0,-4.677565982404692,-8956.0,-9034.0,-4.371456500488759,-9080.0,9034.0,4.579863147605083,9115.0,-9034.0,-4.527321603128055,-8976.0
274,-9034.0,-4.656158357771261,-8985.0,-9034.0,-4.340957966764419,-9099.0,9034.0,4.6122678396871954,9115.0,-9034.0,-4.527321603128055,-8976.0
279,-9034.0,-4.656158357771261,-8985.0,-9034.0,-4.340957966764419,-9099.0,9034.0,4.6122678396871954,9003.0,-9034.0,-4.527321603128055,-8976.0
283,-9034.0,-4.63475073313783,-8985.0,-9034.0,-4.320625610948192,-9099.0,9034.0,4.6122678396871954,9003.0,-9034.0,-4.506695992179863,-8976.0
289,-9034.0,-4.63475073313783,-8985.0,-9034.0,-4.320625610948192,-9099.0,9034.0,4.6122678396871954,9003.0,-9034.0,-4.506695992179863,-9035.0
294,-9034.0,-4.624046920821114,-9041.0,-9034.0,-4.9853372434017595,-9112.0,9034.0,4.6122678396871954,9003.0,-9034.0,-4.486070381231672,-9035.0
299,-9034.0,-4.624046920821114,-9041.0,-9034.0,-4.9853372434017595,-9112.0,9034.0,4.6122678396871954,8927.0,-9034.0,-5.081378299120234,-9035.0
304,-9034.0,-4.613343108504399,-9041.0,-9034.0,-4.961876832844575,-9112.0,9034.0,4.601466275659824,8927.0,-9034.0,-5.0463343108504395,-9035.0
309,-9034.0,-4.613343108504399,-9041.0,-9034.0,-4.961876832844575,-9112.0,9034.0,4.601466275659824,8927.0,-9034.0,-5.0463343108504395,-9097.0
314,-9034.0,-4.602639296187683,-9070.0,-9034.0,-4.961876832844575,-9108.0,9034.0,4.590664711632454,8927.0,-9034.0,-5.011290322580645,-9097.0
319,-9034.0,-4.602639296187683,-9070.0,-9034.0,-4.961876832844575,-9108.0,9034.0,4.590664711632454,8952.0,-9034.0,-5.011290322580645,-9097.0
323,-9034.0,-4.591935483870968,-9070.0,-9034.0,-4.961876832844575,-9108.0,9034.0,4.579863147605083,8952.0,-9034.0,-5.011290322580645,-9097.0
329,-9034.0,-4.591935483870968,-9070.0,-9034.0,-4.961876832844575,-9108.0,9034.0,4.579863147605083,8952.0,-9034.0,-4.987927663734116,-9136.0
334,-9034.0,-4.581231671554252,-9072.0,-9034.0,-4.93841642228739,-9088.0,9034.0,4.569061583577713,8952.0,-9034.0,-4.987927663734116,-9136.0
339,-9034.0,-4.581231671554252,-9072.0,-9034.0,-4.93841642228739,-9088.0,9034.0,4.569061583577713,8977.0,-9034.0,-4.987927663734116,-9136.0
344,-9034.0,-4.581231671554252,-9072.0,-9034.0,-4.93841642228739,-9088.0,9034.0,4.569061583577713,8977.0,-9034.0,-4.99960899315738,-9111.0
349,-9034.0,-4.581231671554252,-9072.0,-9034.0,-4.93841642228739,-9088.0,9034.0,4.569061583577713,8977.0,-9034.0,-4.99960899315738,-9111.0
354,-9034.0,-4.559824046920821,-9091.0,-9034.0,-4.9501466275659824,-9080.0,9034.0,4.569061583577713,8977.0,-9034.0,-4.99960899315738,-9111.0
359,-9034.0,-4.559824046920821,-9091.0,-9034.0,-4.9501466275659824,-9080.0,9034.0,4.569061583577713,9000.0,-9034.0,-4.99960899315738,-9111.0
364,-9034.0,-4.559824046920821,-9091.0,-9034.0,-4.93841642228739,-9080.0,9034.0,5.023900293255132,9000.0,-9034.0,-4.99960899315738,-9111.0
369,-9034.0,-4.559824046920821,-9091.0,-9034.0,-4.93841642228739,-9080.0,9034.0,5.023900293255132,9000.0,-9034.0,-5.011290322580645,-9089.0
374,-9034.0,-4.559824046920821,-9094.0,-9034.0,-4.93841642228739,-9083.0,9034.0,5.023900293255132,9000.0,-9034.0,-5.011290322580645,-9089.0
379,-9034.0,-4.559824046920821,-9094.0,-9034.0,-4.93841642228739,-9083.0,9034.0,5.023900293255132,9025.0,-9034.0,-5.011290322580645,-9089.0
384,-9034.0,-5.047653958944282,-9094.0,-9034.0,-4.926686217008798,-9083.0,9034.0,5.035777126099707,9025.0,-9034.0,-5.02297165200391,-9089.0
389,-9034.0,-5.047653958944282,-9094.0,-9034.0,-4.926686217008798,-9083.0,9034.0,5.035777126099707,9025.0,-9034.0,-5.02297165200391,-9070.0
394,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.926686217008798,-9076.0,9034.0,5.035777126099707,9025.0,-9034.0,-5.02297165200391,-9070.0
399,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.926686217008798,-9076.0,9034.0,5.035777126099707,9014.0,-9034.0,-5.02297165200391,-9070.0
404,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.926686217008798,-9076.0,9034.0,5.035777126099707,9014.0,-9034.0,-5.02297165200391,-9070.0
409,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.926686217008798,-9076.0,9034.0,5.047653958944282,9014.0,-9034.0,-5.02297165200391,-9050.0
414,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.926686217008798,-9076.0,9034.0,5.047653958944282,9014.0,-9034.0,-5.02297165200391,-9050.0
419,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.93841642228739,-9070.0,9034.0,5.047653958944282,9001.0,-9034.0,-5.02297165200391,-9050.0
424,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.93841642228739,-9070.0,9034.0,5.047653958944282,9001.0,-9034.0,-5.02297165200391,-9050.0
429,-9034.0,-5.059530791788856,-9079.0,-9034.0,-4.93841642228739,-9070.0,9034.0,5.035777126099707,9001.0,-9034.0,-5.02297165200391,-9025.0
434,-9034.0,-5.047653958944282,-9075.0,-9034.0,-4.93841642228739,-9070.0,9034.0,5.035777126099707,9001.0,-9034.0,-5.02297165200391,-9025.0
439,-9034.0,-5.047653958944282,-9075.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8994.0,-9034.0,-5.02297165200391,-9025.0
444,-9034.0,-5.047653958944282,-9075.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8994.0,-9034.0,-5.02297165200391,-9025.0
449,-9034.0,-5.047653958944282,-9075.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8994.0,-9034.0,-5.02297165200391,-9027.0
454,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8994.0,-9034.0,-5.02297165200391,-9027.0
459,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8994.0,-9034.0,-5.02297165200391,-9027.0
464,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8997.0,-9034.0,-5.02297165200391,-9027.0
469,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8997.0,-9034.0,-5.02297165200391,-9021.0
473,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9059.0,9034.0,5.047653958944282,8997.0,-9034.0,-5.02297165200391,-9021.0
479,-9034.0,-5.059530791788856,-9057.0,-9034.0,-4.926686217008798,-9058.0,9034.0,5.047653958944282,8997.0,-9034.0,-5.02297165200391,-9021.0
484,-9034.0,-5.047653958944282,-9057.0,-9034.0,-4.926686217008798,-9058.0,9034.0,5.035777126099707,9009.0,-9034.0,-5.02297165200391,-9021.0
489,-9034.0,-5.047653958944282,-9057.0,-9034.0,-4.926686217008798,-9058.0,9034.0,5.035777126099707,9009.0,-9034.0,-5.02297165200391,-9016.0
494,-9034.0,-5.059530791788856,-9062.0,-9034.0,-4.926686217008798,-9058.0,9034.0,5.047653958944282,9009.0,-9034.0,-5.02297165200391,-9016.0
499,-9034.0,-5.059530791788856,-9062.0,-9034.0,-4.926686217008798,-9060.0,9034.0,5.047653958944282,9009.0,-9034.0,-5.02297165200391,-9016.0
504,-9034.0,-5.047653958944282,-9062.0,-9034.0,-4.926686217008798,-9060.0,9034.0,5.047653958944282,9010.0,-9034.0,-5.02297165200391,-9016.0
509,-9034.0,-5.047653958944282,-9062.0,-9034.0,-4.926686217008798,-9060.0,9034.0,5.047653958944282,9010.0,-9034.0,-5.02297165200391,-9016.0
514,-9034.0,-5.047653958944282,-9051.0,-9034.0,-4.914956011730205,-9060.0,9034.0,5.047653958944282,9010.0,-9034.0,-5.02297165200391,-9016.0
518,-9034.0,-5.047653958944282,-9051.0,-9034.0,-4.914956011730205,-9062.0,9034.0,5.047653958944282,9010.0,-9034.0,-5.02297165200391,-9016.0
524,-9034.0,-5.047653958944282,-9051.0,-9034.0,-4.914956011730205,-9062.0,9034.0,5.047653958944282,9005.0,-9034.0,-5.02297165200391,-9016.0
529,-9034.0,-5.047653958944282,-9051.0,-9034.0,-4.914956011730205,-9062.0,9034.0,5.047653958944282,9005.0,-9034.0,-5.065004887585533,-9022.0
534,-9034.0,-5.047653958944282,-9045.0,-9034.0,-4.914956011730205,-9062.0,9034.0,5.047653958944282,9005.0,-9034.0,-5.076783968719453,-9022.0
539,-9034.0,-5.047653958944282,-9045.0,-9034.0,-4.955913978494624,-9057.0,9034.0,5.047653958944282,9005.0,-9034.0,-5.076783968719453,-9022.0
543,-9034.0,-5.047653958944282,-9045.0,-9034.0,-4.955913978494624,-9057.0,9034.0,5.059530791788856,9001.0,-9034.0,-5.076783968719453,-9022.0
549,-9034.0,-5.047653958944282,-9045.0,-9034.0,-4.955913978494624,-9057.0,9034.0,5.059530791788856,9001.0,-9034.0,-5.076783968719453,-9022.0
554,-9034.0,-5.047653958944282,-9041.0,-9034.0,-4.955913978494624,-9057.0,9034.0,5.047653958944282,9001.0,-9034.0,-5.065004887585533,-9017.0
559,-9034.0,-5.047653958944282,-9041.0,-9034.0,-4.955913978494624,-9048.0,9034.0,5.047653958944282,9001.0,-9034.0,-5.065004887585533,-9017.0
564,-9034.0,-5.035777126099707,-9041.0,-9034.0,-4.955913978494624,-9048.0,9034.0,5.059530791788856,9005.0,-9034.0,-5.065004887585533,-9017.0
569,-9034.0,-5.035777126099707,-9041.0,-9034.0,-4.955913978494624,-9048.0,9034.0,5.059530791788856,9005.0,-9034.0,-5.065004887585533,-9017.0
574,-9034.0,-5.035777126099707,-9035.0,-9034.0,-4.955913978494624,-9048.0,9034.0,5.059530791788856,9005.0,-9034.0,-5.076783968719453,-9021.0
579,-9034.0,-5.035777126099707,-9035.0,-9034.0,-4.955913978494624,-9045.0,9034.0,5.059530791788856,9005.0,-9034.0,-5.076783968719453,-9021.0
584,-9034.0,-5.035777126099707,-9035.0,-9034.0,-4.955913978494624,-9045.0,9034.0,5.059530791788856,9015.0,-9034.0,-5.065004887585533,-9021.0
590,-9034.0,-5.035777126099707,-9035.0,-9034.0,-4.955913978494624,-9045.0,9034.0,5.059530791788856,9015.0,-9034.0,-5.065004887585533,-9021.0
594,-9034.0,-5.035777126099707,-9039.0,-9034.0,-4.955913978494624,-9045.0,9034.0,5.059530791788856,9015.0,-9034.0,-5.076783968719453,-9020.0
599,-9034.0,-5.035777126099707,-9039.0,-9034.0,-4.955913978494624,-9032.0,9034.0,5.059530791788856,9015.0,-9034.0,-5.076783968719453,-9020.0
604,-9034.0,-5.035777126099707,-9039.0,-9034.0,-4.955913978494624,-9032.0,9034.0,5.059530791788856,9026.0,-9034.0,-5.076783968719453,-9020.0
610,-9034.0,-5.035777126099707,-9039.0,-9034.0,-4.955913978494624,-9032.0,9034.0,5.059530791788856,9026.0,-9034.0,-5.076783968719453,-9020.0
614,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9032.0,9034.0,5.059530791788856,9026.0,-9034.0,-5.076783968719453,-9027.0
619,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9022.0,9034.0,5.059530791788856,9026.0,-9034.0,-5.076783968719453,-9027.0
624,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9022.0,9034.0,5.059530791788856,9026.0,-9034.0,-5.076783968719453,-9027.0
629,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9022.0,9034.0,5.059530791788856,9034.0,-9034.0,-5.076783968719453,-9027.0
634,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9022.0,9034.0,5.059530791788856,9034.0,-9034.0,-5.076783968719453,-9027.0
638,-9034.0,-5.035777126099707,-9047.0,-9034.0,-4.955913978494624,-9022.0,9034.0,5.059530791788856,9034.0,-9034.0,-5.076783968719453,-9044.0
644,-9034.0,-5.047653958944282,-9047.0,-9034.0,-4.955913978494624,-9025.0,9034.0,5.059530791788856,9039.0,-9034.0,-5.065004887585533,-9044.0
649,-9034.0,-5.047653958944282,-9047.0,-9034.0,-4.955913978494624,-9025.0,9034.0,5.059530791788856,9039.0,-9034.0,-5.065004887585533,-9044.0
654,-9034.0,-5.047653958944282,-9034.0,-9034.0,-4.955913978494624,-9025.0,9034.0,5.059530791788856,9039.0,-9034.0,-5.065004887585533,-9044.0
659,-9034.0,-5.047653958944282,-9034.0,-9034.0,-4.955913978494624,-9025.0,9034.0,5.059530791788856,9039.0,-9034.0,-5.065004887585533,-9050.0
664,-9034.0,-5.047653958944282,-9034.0,-9034.0,-4.955913978494624,-9025.0,9034.0,5.059530791788856,9039.0,-9034.0,-5.065004887585533,-9050.0
669,-9034.0,-5.047653958944282,-9034.0,-9034.0,-4.955913978494624,-9014.0,9034.0,5.059530791788856,9030.0,-9034.0,-5.065004887585533,-9050.0
674,-9034.0,-5.047653958944282,-9020.0,-9034.0,-4.955913978494624,-9014.0,9034.0,5.059530791788856,9030.0,-9034.0,-5.065004887585533,-9050.0
679,-9034.0,-5.047653958944282,-9020.0,-9034.0,-4.955913978494624,-9014.0,9034.0,5.059530791788856,9030.0,-9034.0,-5.065004887585533,-9056.0
684,-9034.0,-5.047653958944282,-9020.0,-9034.0,-4.967741935483871,-9014.0,9034.0,5.059530791788856,9030.0,-9034.0,-5.065004887585533,-9056.0
689,-9034.0,-5.047653958944282,-9020.0,-9034.0,-4.967741935483871,-9016.0,9034.0,5.059530791788856,9027.0,-9034.0,-5.065004887585533,-9056.0
694,-9034.0,-5.047653958944282,-9009.0,-9034.0,-4.967741935483871,-9016.0,9034.0,5.059530791788856,9027.0,-9034.0,-5.0414467253176936,-9056.0
699,-9034.0,-5.047653958944282,-9009.0,-9034.0,-4.967741935483871,-9016.0,9034.0,5.059530791788856,9027.0,-9034.0,-5.0414467253176936,-9069.0
704,-9034.0,-5.035777126099707,-9009.0,-9034.0,-4.967741935483871,-9016.0,9034.0,5.059530791788856,9028.0,-9034.0,-5.0414467253176936,-9069.0
709,-9034.0,-5.035777126099707,-9009.0,-9034.0,-4.967741935483871,-9019.0,9034.0,5.059530791788856,9028.0,-9034.0,-5.0414467253176936,-9069.0
714,-9034.0,-5.047653958944282,-9010.0,-9034.0,-4.967741935483871,-9019.0,9034.0,5.059530791788856,9028.0,-9034.0,-5.0414467253176936,-9069.0
719,-9034.0,-5.047653958944282,-9010.0,-9034.0,-4.967741935483871,-9019.0,9034.0,5.059530791788856,9028.0,-9034.0,-5.0414467253176936,-9069.0
724,-9034.0,-5.047653958944282,-9010.0,-9034.0,-4.967741935483871,-9019.0,9034.0,5.059530791788856,9028.0,-9034.0,-5.0414467253176936,-9069.0
729,-9034.0,-5.047653958944282,-9010.0,-9034.0,-4.967741935483871,-9027.0,9034.0,5.059530791788856,9018.0,-9034.0,-5.053225806451613,-9069.0
